Date : 2024-04-27 18:56:27
Directory : c:\xampp\htdocs\Compagnon de Code\c_de_c_front
Total : 114 files,  11340 codes, 221 comments, 633 blanks, all 12194 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\components\cardProject.tsx             | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\projects\page.tsx                               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Hero.tsx                    | TypeScript JSX     |         27 |          1 |          2 |         30 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Prices.tsx                  | TypeScript JSX     |         14 |          0 |          9 |         23 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\PricesCard.tsx              | TypeScript JSX     |         25 |          0 |          5 |         30 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Steps.tsx                   | TypeScript JSX     |         33 |          0 |          4 |         37 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Technos.tsx                 | TypeScript JSX     |         14 |          0 |          9 |         23 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\TechnosCard.tsx             | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\components\Waranty.tsx                 | TypeScript JSX     |         32 |          0 |          8 |         40 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\services\page.tsx                               | TypeScript JSX     |         25 |          0 |          3 |         28 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\[id]\page.tsx                             | TypeScript JSX     |         32 |          2 |          7 |         41 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\components\Filter.tsx                     | TypeScript JSX     |         23 |          0 |          5 |         28 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\components\Hero.tsx                       | TypeScript JSX     |         22 |          1 |          3 |         26 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\components\cardProject.tsx                | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\layout.tsx                                | TypeScript JSX     |         16 |          2 |          4 |         22 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\(pages)\share\page.tsx                                  | TypeScript JSX     |         17 |          0 |          2 |         19 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\layout.tsx                                              | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\loading.tsx                                             | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\not-found.tsx                                           | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\page.tsx                                                | TypeScript JSX     |         48 |          0 |          5 |         53 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\commons\_components.scss                          | SCSS               |         41 |          0 |          8 |         49 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\commons\_polices.scss                             | SCSS               |         36 |          1 |          1 |         38 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\global.css                                        | CSS                |         68 |         10 |         13 |         91 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\style.css                                         | CSS                |         77 |          0 |         12 |         89 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\app\style\style.scss                                        | SCSS               |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components.json                                             | JSON               |         17 |          0 |          0 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\Spacing.tsx                                      | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\commons\CommonHero.tsx                           | TypeScript JSX     |         24 |          1 |          3 |         28 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\footer\Footer.tsx                                | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\footer\components\FooterNetworks.tsx             | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\footer\components\LegalAndContact.tsx            | TypeScript JSX     |         21 |          0 |          4 |         25 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\Header.tsx                                | TypeScript JSX     |         16 |          2 |          2 |         20 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\ComputerLinks.tsx              | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\ComputerNetworks.tsx           | TypeScript JSX     |         59 |         21 |          7 |         87 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\MenuSmartphone.tsx             | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\header\components\ToggleTheme.tsx                | TypeScript JSX     |         19 |          0 |          4 |         23 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\hero\Hero.tsx                     | TypeScript JSX     |         24 |          1 |          3 |         28 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\portfolio\Portfolio.tsx           | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\portfolio\components\PageCard.tsx | TypeScript JSX     |         80 |          3 |          4 |         87 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\skills\Skills.tsx                 | TypeScript JSX     |         14 |          0 |          3 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\skills\components\SkillCard.tsx   | TypeScript JSX     |         15 |          0 |          3 |         18 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\tools\Tools.tsx                   | TypeScript JSX     |         38 |          0 |          2 |         40 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\tools\components\ToolCard.tsx     | TypeScript JSX     |         29 |          0 |          6 |         35 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\homeComponents\tools\components\ToolDetails.tsx  | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\accordion.tsx                             | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\alert-dialog.tsx                          | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\alert.tsx                                 | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\avatar.tsx                                | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\badge.tsx                                 | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\button.tsx                                | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\card.tsx                                  | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\carousel.tsx                              | TypeScript JSX     |        234 |          0 |         32 |        266 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\checkbox.tsx                              | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\dialog.tsx                                | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\dropdown-menu.tsx                         | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\form.tsx                                  | TypeScript JSX     |        152 |          0 |         25 |        177 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\hover-card.tsx                            | TypeScript JSX     |         23 |          0 |          7 |         30 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\input.tsx                                 | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\label.tsx                                 | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\menubar.tsx                               | TypeScript JSX     |        217 |          0 |         20 |        237 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\navigation-menu.tsx                       | TypeScript JSX     |        117 |          0 |         12 |        129 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\select.tsx                                | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\separator.tsx                             | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\sheet.tsx                                 | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\skeleton.tsx                              | TypeScript JSX     |         13 |          0 |          3 |         16 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\slider.tsx                                | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\sonner.tsx                                | TypeScript JSX     |         26 |          0 |          6 |         32 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\textarea.tsx                              | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\shadcn\tooltip.tsx                               | TypeScript JSX     |         23 |          0 |          8 |         31 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\components\title\Title.tsx                                  | TypeScript JSX     |         14 |          0 |          5 |         19 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\learn-more\static-site.tsx                            | TypeScript JSX     |         92 |          1 |          2 |         95 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\navlinks.ts                                           | TypeScript         |         23 |          0 |          2 |         25 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\portfolioList.tsx                                     | TypeScript JSX     |        150 |          2 |          2 |        154 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\priceList.tsx                                         | TypeScript JSX     |         60 |          1 |          2 |         63 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\projects\langagesToChose.tsx                          | TypeScript JSX     |         45 |          0 |          2 |         47 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\projects\projects.tsx                                 | TypeScript JSX     |          0 |        138 |          2 |        140 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\skillsList.tsx                                        | TypeScript JSX     |         33 |          1 |          3 |         37 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\socialLinks.tsx                                       | TypeScript JSX     |         37 |          7 |          3 |         47 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\stepsList.tsx                                         | TypeScript JSX     |        101 |          1 |          4 |        106 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\toolsList.tsx                                         | TypeScript JSX     |        250 |          2 |          2 |        254 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\usedTechnos.tsx                                       | TypeScript JSX     |         24 |          1 |          3 |         28 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\datas\warantyList.tsx                                       | TypeScript JSX     |         94 |          1 |          4 |         99 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\helpers\capitalize.ts                                       | TypeScript         |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\helpers\customTypes.ts                                      | TypeScript         |         50 |          0 |          4 |         54 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\helpers\customTypesProjects.ts                              | TypeScript         |         16 |          1 |          2 |         19 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\hooks\useArticles.ts                                        | TypeScript         |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\hooks\useShares.ts                                          | TypeScript         |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\lib\connect.ts                                              | TypeScript         |         14 |          0 |          5 |         19 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\lib\utils.ts                                                | TypeScript         |          5 |          0 |          2 |          7 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\next.config.mjs                                             | JavaScript         |         15 |          1 |          1 |         17 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\package-lock.json                                           | JSON               |      6,573 |          0 |          1 |      6,574 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\package.json                                                | JSON               |         64 |          0 |          1 |         65 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\postcss.config.mjs                                          | JavaScript         |          6 |          1 |          2 |          9 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\prisma\schema.prisma                                        | Prisma             |          8 |          4 |          4 |         16 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\providers\query-provider.jsx                                | JavaScript JSX     |          8 |          0 |          4 |         12 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\providers\theme-provider.tsx                                | TypeScript JSX     |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\store\ToolsStore.tsx                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\tailwind.config.ts                                          | TypeScript         |         81 |          0 |          3 |         84 |
| c:\xampp\htdocs\Compagnon de Code\c_de_c_front\tsconfig.json                                               | JSON with Comments |         26 |          0 |          1 |         27 |
| Total                                                                                                      |                    |     11,340 |        221 |        633 |     12,194 |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
